ID,Typ,"Katalógové číslo","GTIN, UPC, EAN, or ISBN",Meno,Publikované,"Je odporúčaný?","Viditeľnosť v katalógu","Krátky popis",Popis,"Dátum začiatku zľavy","Dátum konca akciovej ceny",Zdaniteľnosť,"Sadzba dane","Na sklade?",Sklad,"Nízke skladové zásoby","Povoliť objednávky, ak nie je na sklade?","Predávané individuálne?","Hmotnosť (kg)","Dĺžka (cm)","Šírka (cm)","Výška (cm)","Umožniť zákazníkom hodnotiť?","Poznámka k objednávke","Cena po zľave","Normálna cena",Kategórie,Tagy,"Trieda dopravy",Obrázky,"Limit sťahovania","Doba platnosti na stiahnutie",Nadradené,"Zoskupené produkty","Navýšenie predaja","Doplnkový predaj","Externé URL","Text tlačítka",Pozícia,Značky,"Meta: _gps","Meta: _wp_page_template"
4708,simple,6354,,"6354 - BILLBOARD",1,0,visible,"v lokalite Hodonínska ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hodonínska ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hodonínska ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2001083, 17.0444556\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11450.jpg,,,,,,,,,0,,"48.2001083, 17.0444556",default
4710,simple,6355,,"6355 - BILLBOARD",1,0,visible,"v lokalite Hodonínska ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hodonínska ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hodonínska ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2001083, 17.0444556\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11451.jpg,,,,,,,,,0,,"48.2001083, 17.0444556",default
4712,simple,6356,,"6356 - BILLBOARD",1,0,visible,"v lokalite Hodonínska ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hodonínska ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hodonínska ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.202725, 17.0434806\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11623.jpg,,,,,,,,,0,,"48.202725, 17.0434806",default
4714,simple,6357,,"6357 - BILLBOARD",1,0,visible,"v lokalite Hodonínska ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hodonínska ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hodonínska ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.2027806, 17.0434333\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11624.jpg,,,,,,,,,0,,"48.2027806, 17.0434333",default
4716,simple,6358,,"6358 - BILLBOARD",1,0,visible,"v lokalite Karloveská ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Karloveská ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Karloveská ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1648667, 17.0462139\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11441.jpg,,,,,,,,,0,,"48.1648667, 17.0462139",default
4718,simple,6359,,"6359 - BILLBOARD",1,0,visible,"v lokalite Karloveská ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Karloveská ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Karloveská ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1651111, 17.0460917\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11442.jpg,,,,,,,,,0,,"48.1651111, 17.0460917",default
4720,simple,6360,,"6360 - BILLBOARD",1,0,visible,"v lokalite Karloveská ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Karloveská ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Karloveská ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1653694, 17.0460556\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11443.jpg,,,,,,,,,0,,"48.1653694, 17.0460556",default
4722,simple,6361,,"6361 - BILLBOARD",1,0,visible,"v lokalite Katušina lúka, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Katušina lúka, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Katušina lúka, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1828472, 17.053875\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11478.jpg,,,,,,,,,0,,"48.1828472, 17.053875",default
4724,simple,6362,,"6362 - BILLBOARD",1,0,visible,"v lokalite križ.Saratovska-Pri Krizi, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite križ.Saratovska-Pri Krizi, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite križ.Saratovska-Pri Krizi, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1947528, 17.0345389\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11502.jpg,,,,,,,,,0,,"48.1947528, 17.0345389",default
4726,simple,6363,,"6363 - BILLBOARD",1,0,visible,"v lokalite križ.Saratovska-Pri Krizi, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite križ.Saratovska-Pri Krizi, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite križ.Saratovska-Pri Krizi, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1954917, 17.0340833\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11503.jpg,,,,,,,,,0,,"48.1954917, 17.0340833",default
4728,simple,6364,,"6364 - BILLBOARD",1,0,visible,"v lokalite Kuklovská ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Kuklovská ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Kuklovská ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1652833, 17.0459972\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11564.jpg,,,,,,,,,0,,"48.1652833, 17.0459972",default
4730,simple,6365,,"6365 - BILLBOARD",1,0,visible,"v lokalite Kuklovská ul., Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Kuklovská ul., Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Kuklovská ul., Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1650528, 17.0462278\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11565.jpg,,,,,,,,,0,,"48.1650528, 17.0462278",default
4732,simple,6366,,"6366 - BILLBOARD",1,0,visible,"v lokalite Lamačská cesta, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Lamačská cesta, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Lamačská cesta, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1762194, 17.0640667\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11620.jpg,,,,,,,,,0,,"48.1762194, 17.0640667",default
4734,simple,6367,,"6367 - BILLBOARD",1,0,visible,"v lokalite Lamačská cesta, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Lamačská cesta, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Lamačská cesta, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1762139, 17.0640194\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11621.jpg,,,,,,,,,0,,"48.1762139, 17.0640194",default
4736,simple,6368,,"6368 - BILLBOARD",1,0,visible,"v lokalite Lamačská cesta, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Lamačská cesta, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Lamačská cesta, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1762056, 17.0639056\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11622.jpg,,,,,,,,,0,,"48.1762056, 17.0639056",default
4738,simple,6369,,"6369 - BILLBOARD",1,0,visible,"v lokalite Lamačská cesta, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Lamačská cesta, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Lamačská cesta, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1790056, 17.0623083\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11591.jpg,,,,,,,,,0,,"48.1790056, 17.0623083",default
4740,simple,6370,,"6370 - BILLBOARD",1,0,visible,"v lokalite Lamačská cesta, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Lamačská cesta, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Lamačská cesta, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1790056, 17.0623083\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11589.jpg,,,,,,,,,0,,"48.1790056, 17.0623083",default
4742,simple,6371,,"6371 - BILLBOARD",1,0,visible,"v lokalite Lamačská cesta, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Lamačská cesta, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Lamačská cesta, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1772389, 17.0630972\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11590.jpg,,,,,,,,,0,,"48.1772389, 17.0630972",default
4744,simple,6372,,"6372 - BILLBOARD",1,0,visible,"v lokalite Lamačská cesta, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Lamačská cesta, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Lamačská cesta, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1769944, 17.0632917\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11601.jpg,,,,,,,,,0,,"48.1769944, 17.0632917",default
4746,simple,6373,,"6373 - BILLBOARD",1,0,visible,"v lokalite Lamačská cesta, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Lamačská cesta, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Lamačská cesta, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1769944, 17.0632917\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11585.jpg,,,,,,,,,0,,"48.1769944, 17.0632917",default
4748,simple,6374,,"6374 - BILLBOARD",1,0,visible,"v lokalite Lamačská cesta, Bratislava 4","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Lamačská cesta, Bratislava 4 je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Lamačská cesta, Bratislava 4 je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.1762056, 17.0639056\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/11586.jpg,,,,,,,,,0,,"48.1762056, 17.0639056",default
